Phone,Event type,Date,Time Stamp
[phone],Data,01/04/2018,11:15:23
[phone],SMS,01/04/2018,05:05:01
[phone],Voice,01/04/2018,00:51:42
[phone],Data,01/04/2018,22:52:40
[phone],SMS,01/04/2018,22:43:41
[phone],Voice,01/04/2018,14:53:59
[phone],Data,01/04/2018,19:17:45
[phone],SMS,01/04/2018,17:41:12
[phone],Voice,01/04/2018,18:31:28
[phone],Data,01/04/2018,04:20:54
[phone],SMS,01/04/2018,06:36:24
[phone],Voice,01/04/2018,20:42:07
[phone],Data,01/04/2018,06:36:29
[phone],Voice,01/04/2018,02:51:42
[phone],SMS,01/04/2018,04:30:17
[phone],Voice,01/04/2018,15:03:13
[phone],Data,01/04/2018,16:54:50
[phone],SMS,01/04/2018,06:50:42
[phone],Voice,01/04/2018,22:57:06
[phone],Data,01/04/2018,03:31:28
[phone],SMS,01/04/2018,17:13:51
[phone],Voice,01/04/2018,03:31:07
[phone],Data,01/04/2018,02:08:25
[phone],SMS,01/04/2018,00:56:47
[phone],Voice,01/04/2018,01:33:49
[phone],Data,01/04/2018,03:26:42
[phone],SMS,01/04/2018,21:48:23
[phone],Voice,01/04/2018,09:49:39
[phone],Data,01/04/2018,08:29:06
[phone],SMS,01/04/2018,22:48:00
[phone],Voice,01/04/2018,20:42:38
[phone],Data,01/04/2018,11:29:55
[phone],SMS,01/04/2018,14:18:19
[phone],Voice,01/04/2018,17:40:39
[phone],Data,01/04/2018,16:44:24
[phone],SMS,01/04/2018,00:16:32
[phone],Voice,01/04/2018,21:38:28
[phone],Data,01/04/2018,06:21:49
[phone],SMS,01/04/2018,05:48:58
[phone],Voice,01/04/2018,12:51:42
